EmploymentPositionID,Description,Remarks,InsertedByUserID,InsertedDateTime,UpdatedByUserID,UpdatedDateTime,RiskRating,AutoTaggedAs
246,MECHANIC,,268,2018-10-31 15:16:00.000,268,2018-10-31 15:16:00.000,Low,None
247,HEAD CHECKER,,268,2018-10-31 15:16:00.000,268,2018-10-31 15:16:00.000,Low,None
248,PROCESS SUPERINTENDENT,,268,2018-10-31 15:16:00.000,268,2018-10-31 15:16:00.000,Low,None
249,DATA COMPILER,,268,2018-10-31 15:16:00.000,268,2018-10-31 15:16:00.000,Low,None
250,SHIFT SUPERVISOR,,268,2018-10-31 15:16:00.000,268,2018-10-31 15:16:00.000,Low,None
251,ACCOUNTING SUPERVISOR,,268,2018-10-31 15:16:00.000,268,2018-10-31 15:16:00.000,Low,None
252,ELECTRONICS ENGINEER,,268,2018-10-31 15:16:00.000,268,2018-10-31 15:16:00.000,Low,None
253,PUMP TENDER,,268,2018-10-31 15:16:00.000,268,2018-10-31 15:16:00.000,Low,None
254,CANE ANALYST,,268,2018-10-31 15:16:00.000,268,2018-10-31 15:16:00.000,Low,None
255,PARTNER,,268,2018-10-31 15:16:00.000,268,2018-10-31 15:16:00.000,Low,None
256,MILL TENDER,,268,2018-10-31 15:16:00.000,268,2018-10-31 15:16:00.000,Low,None
257,AUDIT CLERK,,268,2018-10-31 15:16:00.000,268,2018-10-31 15:16:00.000,Low,None
258,PLANTERS RELATION ASSISTANT,,268,2018-10-31 15:16:00.000,268,2018-10-31 15:16:00.000,Low,None
259,ASSISTANT PROCESS SUPERINTENDENT,,268,2018-10-31 15:16:00.000,268,2018-10-31 15:16:00.000,Low,None
260,BOILER PANEL OPERATOR,,268,2018-10-31 15:16:00.000,268,2018-10-31 15:16:00.000,Low,None
261,EXECUTIVE SECRETARY,,268,2018-10-31 15:16:00.000,268,2018-10-31 15:16:00.000,Low,None
262,OFFICE MAINTENANCE,,268,2018-10-31 15:16:00.000,268,2018-10-31 15:16:00.000,Low,None
263,REPAIR & MAINTENANCE OFFICER,,268,2018-10-31 15:16:00.000,268,2018-10-31 15:16:00.000,Low,None
264,ACCOUNTING CLERK,,268,2018-10-31 15:16:00.000,268,2018-10-31 15:16:00.000,Low,None
265,MACHINIST III,,268,2018-10-31 15:16:00.000,268,2018-10-31 15:16:00.000,Low,None
266,ADMINISTRATIVE COORDINATOR,,268,2018-10-31 15:16:00.000,268,2018-10-31 15:16:00.000,Low,None
267,RECEIVING CLERK,,268,2018-10-31 15:16:00.000,268,2018-10-31 15:16:00.000,Low,None
268,FOOD SERVER,Food Server,251,2018-10-31 10:25:00.000,251,2018-10-31 10:25:00.000,Low,None
269,BILLING CLERK,Billing Clerk,251,2018-10-31 10:25:00.000,251,2018-10-31 10:25:00.000,Low,None
270,BAGGER,Bagger,251,2018-10-31 10:25:00.000,251,2018-10-31 10:25:00.000,Low,None
271,COMMODITY BUYER,,972,2022-12-28 09:03:26.130,972,2022-12-28 09:03:26.130,Low,None
272,MARKETING AGENT,,972,2022-12-28 10:56:14.400,972,2022-12-28 10:56:14.400,Low,None
273,AESTHETICIAN,,972,2023-02-14 09:56:15.760,972,2023-02-14 09:56:15.760,Low,None
274,BUSINESSWOMAN,,972,2023-02-14 13:57:01.207,972,2023-02-14 13:57:01.207,Low,None
275,CHIEF ACCOUNTING OFFICER,,972,2023-05-17 14:42:32.163,972,2023-05-17 14:42:32.163,Low,None
276,CHIEF EXECUTIVE OFFICER,,972,2023-05-17 15:46:30.273,972,2023-05-17 15:46:30.273,Low,None
277,CUSTOMER ASSOCIATE,,972,2023-05-19 16:39:12.113,972,2023-05-19 16:39:12.113,Low,None
278,PSYCHOMETRICIAN,,972,2023-05-23 16:27:47.617,972,2023-05-23 16:27:47.617,Low,None
279,TRAFFIC ENFORCER,,972,2023-05-29 08:47:41.153,972,2023-05-29 08:47:41.153,Normal,None
280,POLITICAL CONSULTANT,,972,2023-07-05 13:50:54.510,972,2023-07-05 13:50:54.510,Low,None
281,PARKING BOY,,972,2023-07-06 15:43:36.113,972,2023-07-06 15:43:36.113,Low,None
282,PAYROLL HR STAFF,,972,2023-07-19 12:09:38.947,972,2023-07-19 12:09:38.947,Low,None
283,HR OFFICER,,972,2023-07-19 12:21:40.577,972,2023-07-19 12:21:40.577,Low,None
284,HOTEL FRONT DESK,,972,2023-07-22 08:51:43.080,972,2023-07-22 08:51:43.080,Low,None
285,FLOOR SUPERVISOR,,972,2023-07-27 09:47:09.450,972,2023-07-27 09:47:09.450,Low,None
286,LEASE ASSOCIATE,,972,2023-09-23 11:25:36.967,972,2023-09-23 11:25:36.967,Low,None
287,WAREHOUSE SUPERVISOR,,972,2023-09-25 17:23:17.373,972,2023-09-25 17:23:17.373,Low,None
288,CHIEF COOK,,691,2023-10-02 15:10:41.257,691,2023-10-02 15:10:41.257,Low,None
289,VIRTUAL ASSISTANT,,972,2023-10-26 16:44:55.767,972,2023-10-26 16:44:55.767,Low,None
290,HEALTH CARE VIRTUAL ASSISTANT,,972,2023-10-26 16:46:38.203,972,2023-10-26 16:50:57.377,Low,None
291,PROMODIZER,,972,2023-11-03 13:57:25.057,972,2023-11-03 13:57:25.057,Low,None
292,ARMY,,972,2023-11-14 14:35:25.830,972,2023-11-14 14:35:25.830,Low,None
